"C:\Program Files (x86)\JetBrains\PyCharm 2016.1.4\bin\runnerw.exe" C:\Python27\python.exe C:/Users/diego/OneDrive/Projetos/sistema_contabil/manage.py runserver localhost:8000
[15/Sep/2016 01:16:48] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[15/Sep/2016 01:16:48] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.js HTTP/1.1" 304 0
[15/Sep/2016 01:16:49] "GET /arquivos_estaticos/bootstrap/css/bootstrap.min.css HTTP/1.1" 304 0
[15/Sep/2016 01:16:49] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[15/Sep/2016 01:16:49] "GET /arquivos_estaticos/icones/css/font-awesome.min.css HTTP/1.1" 304 0
[15/Sep/2016 01:16:49] "GET /arquivos_estaticos/adminlte/css/AdminLTE.min.css HTTP/1.1" 304 0
[15/Sep/2016 01:16:49] "GET /arquivos_estaticos/adminlte/css/skins/skin-blue.min.css HTTP/1.1" 304 0
[15/Sep/2016 01:16:49] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/css/dataTables.bootstrap.min.css HTTP/1.1" 304 0
[15/Sep/2016 01:16:49] "GET /arquivos_estaticos/datatable/plugins/responsivo/Responsive-2.0.2/css/responsive.bootstrap.min.css HTTP/1.1" 304 0
[15/Sep/2016 01:16:49] "GET /arquivos_estaticos/datatable/plugins/select/Select-1.1.2/css/select.bootstrap.min.css HTTP/1.1" 304 0
[15/Sep/2016 01:16:49] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/js/jquery.dataTables.min.js HTTP/1.1" 304 0
[15/Sep/2016 01:16:49] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/js/dataTables.bootstrap.min.js HTTP/1.1" 304 0
[15/Sep/2016 01:16:49] "GET /arquivos_estaticos/datatable/plugins/select/Select-1.1.2/js/dataTables.select.min.js HTTP/1.1" 304 0
[15/Sep/2016 01:16:49] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.css HTTP/1.1" 304 0
[15/Sep/2016 01:16:49] "GET /arquivos_estaticos/jquery/jquery-editable-select/jquery.editable-select.min.css HTTP/1.1" 304 0
[15/Sep/2016 01:16:49] "GET /arquivos_estaticos/jquery/jquery-editable-select/jquery.editable-select.min.js HTTP/1.1" 304 0
[15/Sep/2016 01:16:49] "GET /arquivos_estaticos/scripts/padrao/controle_botoes.js HTTP/1.1" 304 0
[15/Sep/2016 01:16:49] "GET /arquivos_estaticos/scripts/protocolo/protocolo.js HTTP/1.1" 304 0
[15/Sep/2016 01:16:49] "GET /arquivos_estaticos/angular-1.5.8/angular.min.js HTTP/1.1" 304 0
[15/Sep/2016 01:16:49] "GET /arquivos_estaticos/adminlte/js/app.min.js HTTP/1.1" 304 0
[15/Sep/2016 01:16:49] "GET /arquivos_estaticos/scripts/mask.js HTTP/1.1" 304 0
[15/Sep/2016 01:16:51] "GET /arquivos_estaticos/imagens/logo.png HTTP/1.1" 304 0
[15/Sep/2016 01:16:51] "GET /arquivos_estaticos/imagens/avatar5.png HTTP/1.1" 304 0

[15/Sep/2016 01:35:47] "GET /entidade/visualizar/2/ HTTP/1.1" 200 348884
[15/Sep/2016 01:35:48] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[15/Sep/2016 01:35:48] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.js HTTP/1.1" 304 0
[15/Sep/2016 01:35:49] "GET /arquivos_estaticos/bootstrap/css/bootstrap.min.css HTTP/1.1" 304 0
[15/Sep/2016 01:35:49] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[15/Sep/2016 01:35:49] "GET /arquivos_estaticos/icones/css/font-awesome.min.css HTTP/1.1" 304 0
[15/Sep/2016 01:35:49] "GET /arquivos_estaticos/adminlte/css/AdminLTE.min.css HTTP/1.1" 304 0
[15/Sep/2016 01:35:49] "GET /arquivos_estaticos/adminlte/css/skins/skin-blue.min.css HTTP/1.1" 304 0
[15/Sep/2016 01:35:49] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/css/dataTables.bootstrap.min.css HTTP/1.1" 304 0
[15/Sep/2016 01:35:49] "GET /arquivos_estaticos/datatable/plugins/responsivo/Responsive-2.0.2/css/responsive.bootstrap.min.css HTTP/1.1" 304 0
[15/Sep/2016 01:35:49] "GET /arquivos_estaticos/datatable/plugins/select/Select-1.1.2/css/select.bootstrap.min.css HTTP/1.1" 304 0
[15/Sep/2016 01:35:49] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/js/jquery.dataTables.min.js HTTP/1.1" 304 0
[15/Sep/2016 01:35:49] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/js/dataTables.bootstrap.min.js HTTP/1.1" 304 0
[15/Sep/2016 01:35:49] "GET /arquivos_estaticos/datatable/plugins/select/Select-1.1.2/js/dataTables.select.min.js HTTP/1.1" 304 0
[15/Sep/2016 01:35:49] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.css HTTP/1.1" 304 0
[15/Sep/2016 01:35:49] "GET /arquivos_estaticos/jquery/jquery-editable-select/jquery.editable-select.min.css HTTP/1.1" 304 0
[15/Sep/2016 01:35:49] "GET /arquivos_estaticos/jquery/jquery-editable-select/jquery.editable-select.min.js HTTP/1.1" 304 0
[15/Sep/2016 01:35:49] "GET /arquivos_estaticos/scripts/padrao/controle_botoes.js HTTP/1.1" 304 0
[15/Sep/2016 01:35:49] "GET /arquivos_estaticos/scripts/protocolo/protocolo.js HTTP/1.1" 304 0
[15/Sep/2016 01:35:49] "GET /arquivos_estaticos/angular-1.5.8/angular.min.js HTTP/1.1" 304 0
[15/Sep/2016 01:35:49] "GET /arquivos_estaticos/adminlte/js/app.min.js HTTP/1.1" 304 0
[15/Sep/2016 01:35:49] "GET /arquivos_estaticos/scripts/mask.js HTTP/1.1" 304 0
[15/Sep/2016 01:35:51] "GET /arquivos_estaticos/imagens/logo.png HTTP/1.1" 304 0
[15/Sep/2016 01:35:51] "GET /arquivos_estaticos/imagens/avatar5.png HTTP/1.1" 304 0
[15/Sep/2016 01:39:03] "GET /entidade/visualizar/2/ HTTP/1.1" 200 348884
[15/Sep/2016 01:51:15] "GET /entidade/visualizar/2/ HTTP/1.1" 200 348884
[15/Sep/2016 02:05:55] "GET /entidade/visualizar/2/ HTTP/1.1" 200 348884
[15/Sep/2016 02:14:42] "GET /entidade/visualizar/2/ HTTP/1.1" 200 348884
[15/Sep/2016 02:21:14] "GET /entidade/visualizar/2/ HTTP/1.1" 200 348884

